˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/11/1 10:20,FX„Éç„,2019/11/1,5811,GBP/JPY,,,,,,,∑,,,,,10000,139.816,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 10:35,FX„Éç„,2019/11/1,5812,GBP/JPY,,,,,,,Ú,,,,,10000,139.877,,,,139.816,,,,,,,,,,,,,,,,,,,,,,610,,610,610,
2019/11/1 10:45,FX„Éç„,2019/11/1,5813,GBP/JPY,,,,,,,∑,,,,,10000,139.921,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 10:45,FX„Éç„,2019/11/1,5814,GBP/JPY,,,,,,,Ú,,,,,10000,139.928,,,,139.921,,,,,,,,,,,,,,,,,,,,,,70,,70,70,
2019/11/1 10:50,FX„Éç„,2019/11/1,5815,GBP/JPY,,,,,,,Ú,,,,,10000,139.953,,,,139.949,,,,,,,,,,,,,,,,,,,,,,40,,40,40,
2019/11/1 10:55,FX„Éç„,2019/11/1,5816,GBP/JPY,,,,,,,Ú,,,,,10000,140.012,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 11:03,FX„Éç„,2019/11/1,5817,GBP/JPY,,,,,,,∑,,,,,10000,139.996,,,,140.012,,,,,,,,,,,,,,,,,,,,,,160,,160,160,
2019/11/1 11:05,FX„Éç„,2019/11/1,5818,GBP/JPY,,,,,,,Ú,,,,,10000,139.98,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 11:12,FX„Éç„,2019/11/1,5819,GBP/JPY,,,,,,,Ú,,,,,10000,139.963,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 11:20,FX„Éç„,2019/11/1,5820,GBP/JPY,,,,,,,∑,,,,,10000,140.013,,,,139.963,,,,,,,,,,,,,,,,,,,,,,-500,,-500,-500,
2019/11/1 11:20,FX„Éç„,2019/11/1,5821,GBP/JPY,,,,,,,∑,,,,,10000,140.014,,,,139.98,,,,,,,,,,,,,,,,,,,,,,-340,,-340,-340,
2019/11/1 11:24,FX„Éç„,2019/11/1,5822,GBP/JPY,,,,,,,Ú,,,,,10000,140.003,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 11:55,FX„Éç„,2019/11/1,5823,GBP/JPY,,,,,,,∑,,,,,10000,140.094,,,,140.003,,,,,,,,,,,,,,,,,,,,,,-910,,-910,-910,
2019/11/1 13:15,FX„Éç„,2019/11/1,5824,GBP/JPY,,,,,,,∑,,,,,10000,140.021,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 14:10,FX„Éç„,2019/11/1,5825,GBP/JPY,,,,,,,Ú,,,,,10000,140.022,,,,140.021,,,,,,,,,,,,,,,,,,,,,,10,,10,10,
2019/11/1 16:05,FX„Éç„,2019/11/1,5826,GBP/JPY,,,,,,,∑,,,,,10000,140.038,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/1 17:15,FX„Éç„,2019/11/1,5827,GBP/JPY,,,,,,,Ú,,,,,10000,140.043,,,,140.038,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/1 21:31,FX„Éç„,2019/11/1,5828,USD/JPY,,,,,,,Ú,,,,,10000,108.211,,,,108.199,,,,,,,,,,,,,,,,,,,,,,120,,120,120,
